
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      1.000
PDR (Baseline): 0.938
PDR (Greedy):   0.852
ACO Avg Latency:      10.026
Baseline Avg Latency: 7.883
Greedy Avg Latency:   15.720
ACO Avg Redundancy:      1.776
Baseline Avg Redundancy: 1.485
Greedy Avg Redundancy:   3.100
         1110594 function calls (1106935 primitive calls) in 0.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.001 clique.py:1(<module>)
      116    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        1    0.000    0.000    0.000    0.000 typing.py:2814(__new__)
        5    0.000    0.000    0.001    0.000 decorators.py:917(assemble)
       70    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       49    0.000    0.000    0.000    0.000 enum.py:784(__delattr__)
        6    0.000    0.000    0.000    0.000 functools.py:848(_is_valid_dispatch_type)
      168    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       58    0.000    0.000    0.002    0.000 pathlib.py:447(__fspath__)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       93    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
      117    0.000    0.000    0.000    0.000 reportviews.py:779(<lambda>)
        1    0.000    0.000    0.001    0.001 trees.py:1(<module>)
       16    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.003    0.003 maxflow.py:1(<module>)
       34    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
      162    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
       68    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.001    0.000 cluster.py:1(<module>)
       89    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 community.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       70    0.000    0.000    0.004    0.000 simple_paths.py:261(all_simple_edge_paths)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       32    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:728(search)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
      103    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       20    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1291(create_module)
        7    0.000    0.000    0.000    0.000 typing.py:1999(__init_subclass__)
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
        1    0.000    0.000    0.067    0.067 backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        6    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
        1    0.000    0.000    0.011    0.011 traveling_salesman.py:1(<module>)
       97    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       39    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
       94    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:1(<module>)
       68    0.000    0.000    0.000    0.000 __init__.py:224(_for)
      179    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        6    0.000    0.000    0.001    0.000 argparse.py:164(__init__)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
       15    0.000    0.000    0.000    0.000 decorators.py:849(_name)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       68    0.000    0.000    0.000    0.000 __init__.py:447(_make)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 boykovkolmogorov.py:1(<module>)
        8    0.000    0.000    0.001    0.000 dataclasses.py:627(_repr_fn)
       58    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       34    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        3    0.000    0.000    0.001    0.000 argparse.py:1369(__init__)
        1    0.000    0.000    0.005    0.005 gml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
      116    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       29    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        9    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 gzip.py:128(_WriteBufferStream)
        8    0.000    0.000    0.001    0.000 __init__.py:678(children)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
       60    0.000    0.000    0.000    0.000 types.py:192(__init__)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       13    0.000    0.000    0.000    0.000 configs.py:109(__setattr__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:1476(__getitem__)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
      141    0.000    0.000    0.000    0.000 graph.py:473(__contains__)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      136    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 perfect_graph.py:1(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        4    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
      126    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.004    0.004 graph_hashing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       19    0.000    0.000    0.000    0.000 typing.py:262(_collect_parameters)
    20/19    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
        3    0.000    0.000    0.000    0.000 typing.py:1753(_get_protocol_attrs)
      111    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 katz.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        2    0.000    0.000    0.001    0.000 kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
       58    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
       39    0.000    0.000    0.013    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.000    0.000 projection.py:1(<module>)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       81    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       93    0.000    0.000    0.000    0.000 weighted.py:78(<lambda>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 graph6.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:1007(_find_data_type_)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       20    0.000    0.000    0.000    0.000 decorators.py:1195(_indent)
       14    0.000    0.000    0.003    0.000 __init__.py:794(<genexpr>)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
    30/20    0.000    0.000    0.000    0.000 decorators.py:1165(_flatten)
       83    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.003    0.003 charset.py:1(<module>)
        1    0.000    0.000    0.005    0.005 betweenness.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        1    0.000    0.000    0.000    0.000 simple_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:88(DiGraph)
        3    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1772(__init__)
        7    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
       76    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
       12    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        1    0.000    0.000    0.000    0.000 adjlist.py:1(<module>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        9    0.000    0.000    0.008    0.001 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       12    0.000    0.000    0.003    0.000 __init__.py:692(search)
        1    0.000    0.000    0.000    0.000 smallworld.py:1(<module>)
        2    0.000    0.000    0.001    0.001 covering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:71(Graph)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       83    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fd108103060}
        2    0.000    0.000    0.025    0.013 _adapters.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
       12    0.000    0.000    0.000    0.000 network.py:26(_add_edge)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        8    0.000    0.000    0.000    0.000 configs.py:252(_on_setattr)
       12    0.000    0.000    0.000    0.000 small.py:45(_raise_on_directed)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.023    0.023 message.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:1034(_find_new_)
        1    0.000    0.000    0.001    0.001 quality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:1(<module>)
        1    0.000    0.000    0.005    0.005 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorators.py:371(argmap)
        5    0.000    0.000    0.002    0.000 decorators.py:715(_lazy_compile)
        1    0.000    0.000    0.004    0.004 chordal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vf2pp.py:1(<module>)
       62    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        1    0.000    0.000    0.004    0.004 decoder.py:1(<module>)
       12    0.000    0.000    0.000    0.000 graph.py:917(add_edge)
       37    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
        7    0.000    0.000    0.000    0.000 typing.py:1855(__new__)
        6    0.000    0.000    0.000    0.000 argparse.py:1595(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       34    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 simulation.py:137(_format_results)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        1    0.000    0.000    0.005    0.005 gexf.py:1(<module>)
       77    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectrum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorph.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
       67    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 modularity_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 louvain.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        1    0.000    0.000    0.001    0.001 mixing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:1(<module>)
        1    0.000    0.000    0.002    0.002 gzip.py:1(<module>)
        1    0.000    0.000    0.002    0.002 atlas.py:1(<module>)
       66    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        6    0.000    0.000    0.000    0.000 enum.py:1550(__or__)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        1    0.000    0.000    0.000    0.000 backends.py:215(_dispatchable)
       41    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        2    0.000    0.000    0.001    0.001 readers.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       37    0.000    0.000    0.000    0.000 argparse.py:1422(register)
       14    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        5    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
        1    0.000    0.000    0.001    0.001 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leiden.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominating_set.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 efficiency_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
     11/6    0.000    0.000    0.001    0.000 inspect.py:3081(from_callable)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 network.py:37(create_spider_web_topology)
        8    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.004    0.004 graph.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sparse6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       13    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 regular.py:1(<module>)
      5/4    0.000    0.000    0.002    0.001 decorators.py:783(func)
       23    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 bipartitions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
       39    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(_parse_known_args2)
        7    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 structuralholes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bridges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 all.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unweighted.py:1(<module>)
       12    0.000    0.000    0.000    0.000 weighted.py:2401(path)
       46    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 maxcut.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.001    0.001 reportviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 inspect.py:3097(replace)
        8    0.000    0.000    0.000    0.000 enum.py:966(_get_mixins_)
        6    0.000    0.000    0.000    0.000 argparse.py:602(_format_args)
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 networksimplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 lowest_common_ancestors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
      116    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
        1    0.000    0.000    0.001    0.001 correlation.py:1(<module>)
       66    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
        1    0.000    0.000    0.000    0.000 duplication.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 non_randomness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
       47    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       27    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.000    0.000 equitable_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asteroidal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
       91    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_closeness.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1512(_add_action)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       81    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
        1    0.000    0.000    0.000    0.000 leda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
     11/6    0.000    0.000    0.001    0.000 inspect.py:3346(signature)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
       25    0.000    0.000    0.000    0.000 backends.py:512(<genexpr>)
        1    0.000    0.000    0.001    0.001 errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 lukes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1(<module>)
       54    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 closeness.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominating.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
        1    0.000    0.000    0.001    0.001 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:152(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
       54    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_classification.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        1    0.000    0.000    0.000    0.000 weakly_connected.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:849(__init__)
        1    0.000    0.000    0.000    0.000 edmondskarp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyn_fluid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 reciprocity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:747(Optional)
        7    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 time_dependent.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1682(__init__)
       60    0.000    0.000    0.000    0.000 enum.py:941(<lambda>)
        3    0.000    0.000    0.000    0.000 argparse.py:1633(_get_handler)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        1    0.000    0.000    0.000    0.000 load.py:1(<module>)
       44    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
       43    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 broadcasting.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        3    0.000    0.000    0.000    0.000 gettext.py:519(translation)
      131    0.000    0.000    0.000    0.000 inspect.py:2796(name)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recognition.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aco.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 lazy_imports.py:1(<module>)
       20    0.000    0.000    0.000    0.000 decorators.py:826(_count)
       39    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        8    0.000    0.000    0.002    0.000 __init__.py:701(lookup)
        1    0.000    0.000    0.000    0.000 random_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        6    0.000    0.000    0.001    0.000 <class 'networkx.utils.decorators.argmap'> compilation 8:1(argmap_shortest_path_5)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        2    0.000    0.000    0.000    0.000 _compiler.py:396(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 boundary.py:1(<module>)
     13/9    0.000    0.000    0.001    0.000 typing.py:515(__getitem__)
        1    0.000    0.000    0.000    0.000 reaching.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 attracting.py:1(<module>)
        6    0.000    0.000    0.001    0.000 generic.py:42(shortest_path)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configs.py:8(Config)
