
===== FINAL ADVANCED RESULTS =====
PDR (ACO):      0.999
PDR (Baseline): 0.952
PDR (Greedy):   0.940
ACO Avg Latency:      7.042
Baseline Avg Latency: 4.207
Greedy Avg Latency:   10.314
ACO Avg Redundancy:      2.428
Baseline Avg Redundancy: 1.642
Greedy Avg Redundancy:   3.381
         1860328 function calls (1856666 primitive calls) in 1.698 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 connectivity.py:1(<module>)
        1    0.000    0.000    0.003    0.003 branchings.py:1(<module>)
        2    0.000    0.000    0.020    0.010 backends.py:45(_get_backends)
       58    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
      179    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        5    0.000    0.000    0.001    0.000 backends.py:503(__signature__)
        1    0.000    0.000    0.000    0.000 convert.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        2    0.000    0.000    0.001    0.001 clique.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vf2pp.py:1(<module>)
       83    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        1    0.000    0.000    0.000    0.000 intersection.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        5    0.000    0.000    0.001    0.000 decorators.py:917(assemble)
      376    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       20    0.000    0.000    0.019    0.001 <frozen importlib._bootstrap_external>:1291(create_module)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        3    0.000    0.000    0.002    0.001 configs.py:73(__new__)
        1    0.000    0.000    0.002    0.002 trees.py:1(<module>)
       16    0.000    0.000    0.003    0.000 _functools.py:75(wrapper)
        2    0.000    0.000    0.000    0.000 triads.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _compiler.py:403(_simple)
       58    0.000    0.000    0.002    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
      5/4    0.000    0.000    0.002    0.001 decorators.py:783(func)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
       68    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
      162    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       93    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.004    0.004 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        2    0.000    0.000    0.001    0.000 cuts.py:1(<module>)
        2    0.000    0.000    0.006    0.003 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2814(__new__)
       39    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        2    0.000    0.000    0.001    0.000 cluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicconnectivity.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _common.py:1(<module>)
      103    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       29    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 tournament.py:1(<module>)
       34    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 similarity.py:1(<module>)
       89    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.003    0.003 maxflow.py:1(<module>)
        1    0.000    0.000    0.001    0.001 link_prediction.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1999(__init_subclass__)
        1    0.000    0.000    0.000    0.000 generators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.010    0.010 traveling_salesman.py:1(<module>)
      244    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       97    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unweighted.py:1(<module>)
       15    0.000    0.000    0.000    0.000 decorators.py:849(_name)
        6    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1216(set_data)
       70    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.001    0.001 community.py:1(<module>)
       94    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 __init__.py:728(search)
       29    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
       60    0.000    0.000    0.000    0.000 types.py:192(__init__)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:675(joinpath)
        1    0.000    0.000    0.000    0.000 misc.py:301(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 degree_seq.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
       68    0.000    0.000    0.000    0.000 __init__.py:447(_make)
       68    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.000    0.000 cycles.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:1(<module>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        8    0.000    0.000    0.002    0.000 __init__.py:678(children)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       34    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
      179    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.004    0.004 gml.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:164(__init__)
        8    0.000    0.000    0.001    0.000 dataclasses.py:627(_repr_fn)
        2    0.000    0.000    0.000    0.000 edgelist.py:1(<module>)
     13/9    0.000    0.000    0.002    0.000 typing.py:515(__getitem__)
        7    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        3    0.000    0.000    0.001    0.000 argparse.py:1369(__init__)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       24    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        8    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        1    0.000    0.000    0.000    0.000 directed.py:1(<module>)
       19    0.000    0.000    0.000    0.000 functools.py:521(decorating_function)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      136    0.000    0.000    0.000    0.000 __init__.py:248(<genexpr>)
       13    0.000    0.000    0.000    0.000 configs.py:109(__setattr__)
        1    0.000    0.000    0.004    0.004 hashlib.py:1(<module>)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
       20    0.000    0.000    0.000    0.000 decorators.py:1195(_indent)
       39    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
       39    0.000    0.000    0.013    0.000 __init__.py:226(compile)
    30/20    0.000    0.000    0.000    0.000 decorators.py:1165(_flatten)
      111    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1548(find_distributions)
       12    0.000    0.000    0.000    0.000 small.py:45(_raise_on_directed)
        1    0.000    0.000    0.000    0.000 expanders.py:1(<module>)
      126    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       32    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.066    0.066 gexf.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1753(_get_protocol_attrs)
    20/19    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1299(exec_module)
        1    0.000    0.000    0.000    0.000 graph.py:71(Graph)
        1    0.000    0.000    0.001    0.001 argparse.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
       76    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.001    0.001 smallworld.py:1(<module>)
        2    0.000    0.000    0.001    0.000 kcomponents.py:1(<module>)
       81    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 isomorph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
       14    0.000    0.000    0.004    0.000 __init__.py:794(<genexpr>)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
        1    0.000    0.000    0.001    0.001 projection.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
       12    0.000    0.000    0.004    0.000 __init__.py:692(search)
        3    0.000    0.000    0.000    0.000 enum.py:1413(_missing_)
        8    0.000    0.000    0.000    0.000 enum.py:1007(_find_data_type_)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lattice.py:1(<module>)
        1    0.000    0.000    0.022    0.022 message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wiener.py:1(<module>)
        2    0.000    0.000    0.001    0.001 covering.py:1(<module>)
       83    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      116    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.001    0.001 decorators.py:371(argmap)
       18    0.000    0.000    0.000    0.000 typing.py:1174(__init__)
        1    0.000    0.000    0.001    0.001 argparse.py:1772(__init__)
        1    0.000    0.000    0.002    0.002 _meta.py:8(PackageMetadata)
        8    0.000    0.000    0.000    0.000 configs.py:252(_on_setattr)
       12    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       12    0.000    0.000    0.000    0.000 network.py:26(_add_edge)
        1    0.000    0.000    0.003    0.003 charset.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1595(_get_optional_kwargs)
       87    0.000    0.000    0.000    0.000 weighted.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:1(<module>)
        1    0.000    0.000    0.005    0.005 betweenness.py:1(<module>)
       10    0.000    0.000    0.000    0.000 decorators.py:200(nodes_or_number)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fc5a20132e0}
        7    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 group.py:1(<module>)
       29    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 distance_regular.py:1(<module>)
        9    0.000    0.000    0.009    0.001 dataclasses.py:1264(wrap)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 modularity_max.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph6.py:1(<module>)
        1    0.000    0.000    0.000    0.000 planarity.py:1(<module>)
        2    0.000    0.000    0.024    0.012 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        4    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.002    0.002 atlas.py:1(<module>)
        5    0.000    0.000    0.002    0.000 decorators.py:715(_lazy_compile)
        1    0.000    0.000    0.001    0.001 quality.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:166(_type_convert)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       52    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
        1    0.000    0.000    0.004    0.004 chordal.py:1(<module>)
        6    0.000    0.000    0.000    0.000 enum.py:1550(__or__)
        1    0.000    0.000    0.000    0.000 basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 joint_degree_seq.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       77    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       12    0.000    0.000    0.000    0.000 graph.py:917(add_edge)
        7    0.000    0.000    0.001    0.000 typing.py:1855(__new__)
        1    0.000    0.000    0.001    0.001 branchings.py:821(ArborescenceIterator)
        1    0.000    0.000    0.000    0.000 message.py:141(Message)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
        1    0.000    0.000    0.004    0.004 graph_hashing.py:1(<module>)
        1    0.000    0.000    0.005    0.005 decorators.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 label_propagation.py:1(<module>)
       84    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:1034(_find_new_)
       62    0.000    0.000    0.000    0.000 inspect.py:748(getmro)
        1    0.000    0.000    0.000    0.000 line.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 euler.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
       41    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
       66    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 stoerwagner.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _compiler.py:472(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 centrality.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        1    0.000    0.000    0.001    0.001 mixing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 strongly_connected.py:1(<module>)
       67    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.002    0.002 gzip.py:1(<module>)
        5    0.000    0.000    0.000    0.000 configs.py:348(_on_setattr)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 current_flow_betweenness_subset.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 louvain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(_parse_known_args2)
        1    0.000    0.000    0.000    0.000 connected.py:1(<module>)
        1    0.000    0.000    0.004    0.004 graph.py:1(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1422(register)
        2    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        2    0.000    0.000    0.001    0.001 readers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ego.py:1(<module>)
     11/6    0.000    0.000    0.001    0.000 inspect.py:3081(from_callable)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 steinertree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trophic.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 leiden.py:1(<module>)
       13    0.000    0.000    0.002    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.001    0.001 reportviews.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:966(_get_mixins_)
        1    0.000    0.000    0.000    0.000 all.py:1(<module>)
       46    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 backends.py:215(_dispatchable)
       16    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 structuralholes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mincost.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 maxcut.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pydot.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:602(_format_args)
        1    0.000    0.000    0.000    0.000 digraph.py:88(DiGraph)
       41    0.000    0.000    0.000    0.000 <frozen os>:732(__iter__)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
        1    0.000    0.000    0.001    0.001 sparse6.py:1(<module>)
        1    0.000    0.000    0.001    0.001 network.py:37(create_spider_web_topology)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 bipartitions.py:1(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.001    0.001 correlation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 simulation.py:137(_format_results)
       66    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        1    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 dominating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 d_separation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowest_common_ancestors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dense.py:1(<module>)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 subgraph_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bridges.py:1(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 equitable_coloring.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 leda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dominating_set.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 modularitymatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 networksimplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 katz.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:1512(_add_action)
        1    0.000    0.000    0.000    0.000 attrmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 biconnected.py:1(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pajek.py:1(<module>)
       47    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 preflowpush.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        5    0.000    0.000    0.029    0.006 <frozen importlib._bootstrap_external>:1058(source_to_code)
        7    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
        1    0.000    0.000    0.000    0.000 spectrum.py:1(<module>)
       17    0.000    0.000    0.000    0.000 decorators.py:264(np_random_state)
        6    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Sectioned)
       12    0.000    0.000    0.000    0.000 weighted.py:2401(path)
        1    0.000    0.000    0.000    0.000 duplication.py:1(<module>)
       91    0.000    0.000    0.000    0.000 pathlib.py:560(root)
       81    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 nx_agraph.py:1(<module>)
       71    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asteroidal.py:1(<module>)
       25    0.000    0.000    0.000    0.000 backends.py:512(<genexpr>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.000    0.000 efficiency_measures.py:1(<module>)
       27    0.000    0.000    0.000    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:1(<module>)
     11/6    0.000    0.000    0.001    0.000 inspect.py:3346(signature)
        1    0.000    0.000    0.000    0.000 matrix.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       29    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 asyn_fluid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
       54    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        4    0.000    0.000    0.000    0.000 typing.py:2510(overload)
        2    0.000    0.000    0.000    0.000 argparse.py:1682(__init__)
        1    0.000    0.000    0.000    0.000 multiline_adjlist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1074(_generic_class_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 eigenvector.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stochastic.py:1(<module>)
       44    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        1    0.000    0.000    0.000    0.000 kcutsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:144(TimeRespectingDiGraphMatcher)
        1    0.000    0.000    0.000    0.000 closeness.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mycielski.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphviews.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:804(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        1    0.000    0.000    0.000    0.000 digraph.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:849(__init__)
        2    0.000    0.000    0.000    0.000 random.py:135(seed)
        1    0.000    0.000    0.000    0.000 decomposition.py:1(<module>)
        1    0.000    0.000    0.001    0.001 configs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reciprocity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lukes.py:1(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 time_dependent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsifiers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
        1    0.000    0.000    0.001    0.001 boykovkolmogorov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ismags.py:316(ISMAGS)
        1    0.000    0.000    0.000    0.000 betweenness_subset.py:1(<module>)
       54    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        2    0.000    0.000    0.000    0.000 typing.py:892(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 summarization.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:747(Optional)
        3    0.000    0.000    0.000    0.000 gettext.py:519(translation)
       20    0.000    0.000    0.000    0.000 decorators.py:826(_count)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
       39    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        8    0.000    0.000    0.003    0.000 __init__.py:701(lookup)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1211(_cache_bytecode)
       32    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7fc5a1daef20}
       91    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 internet_as_graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1(<module>)
        6    0.000    0.000    0.000    0.000 weighted.py:41(_weight_function)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
       18    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
